components/dashboard/HRManagementMenu.tsx:19:          <Link href="/employees">職員一覧</Link>
components/dashboard/HRManagementMenu.tsx:20:          <Link href="/employees/new">新規職員登録</Link>
components/dashboard/HRManagementMenu.tsx:21:          <Link href="/departments">部署一覧</Link>
components/dashboard/HRManagementMenu.tsx:22:          <Link href="/approval-routes">承認ルート管理</Link>
components/dashboard/HRManagementMenu.tsx:23:          <Link href="/facility-switch">表示対象切替</Link>
components/dashboard/HRManagementMenu.tsx:30:          <Link href="/personnel-orders">人事発令管理</Link>
components/dashboard/HRManagementMenu.tsx:31:          <Link href="/employee-transfers">異動履歴一覧</Link>
components/dashboard/HRManagementMenu.tsx:32:          <Link href="/organization-history">組織変更履歴レポート</Link>
components/dashboard/HRManagementMenu.tsx:39:          <Link href="/employee-leaves">休職・復職管理</Link>
components/dashboard/HRManagementMenu.tsx:40:          <Link href="/employee-retirements">退職管理</Link>
components/dashboard/HRManagementMenu.tsx:41:          <Link href="/retirement-management">退職予定者管理</Link>
components/dashboard/HRManagementMenu.tsx:48:          <Link href="/leave-balances">年次有給休暇残高一覧</Link>
components/dashboard/HRManagementMenu.tsx:49:          <Link href="/leave-grants">休暇付与履歴</Link>
components/dashboard/HRManagementMenu.tsx:50:          <Link href="/leave-grants/pending">休暇付与対象者一覧</Link>
components/dashboard/HRManagementMenu.tsx:51:          <Link href="/leave-expiration">休暇失効管理</Link>
components/dashboard/HRManagementMenu.tsx:52:          <Link href="/leave-type-balances">休暇別残高一覧</Link>
components/dashboard/HRManagementMenu.tsx:59:          <Link href="/employee-contracts/new">雇用契約書作成</Link>
components/dashboard/HRManagementMenu.tsx:60:          <Link href="/employee-contracts">雇用契約書一覧</Link>
components/dashboard/HRManagementMenu.tsx:61:          <Link href="/employee-contract-templates">雇用契約テンプレート</Link>
components/dashboard/HRManagementMenu.tsx:62:          <Link href="/certificates">証明書センター</Link>
components/dashboard/HRManagementMenu.tsx:69:          <Link href="/bank-accounts">
components/dashboard/HRManagementMenu.tsx:72:          <Link href="/my-numbers">マイナンバー確認 ({pendingMyNumbers})</Link>
components/dashboard/HRManagementMenu.tsx:79:          <Link href="/audit-logs">監査ログ一覧</Link>
components/dashboard/HRManagementMenu.tsx:80:          <Link href="/role-permissions">権限マトリクス</Link>
components/dashboard/HRManagementMenu.tsx:81:          <Link href="/masters">マスタ管理</Link>
components/dashboard/HRManagementMenu.tsx:82:          <Link href="/company-settings">法人設定</Link>
components/dashboard/HRManagementMenu.tsx:86:              <Link href="/users">ユーザー管理</Link>
components/dashboard/HRManagementMenu.tsx:87:              <Link href="/user-invitations">ユーザー招待</Link>
components/BackLink.tsx:15:        href={href}
components/common/BackToDashboardLink.tsx:7:        href="/"
components/common/PageHeader.tsx:17:        href={backHref}
